MWSLIN,SOR,NSN,NIIN,TAMCN,NOMENCLATURE,Qty,Report Date
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,1/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,2/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",3,3/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,4/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,5/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,6/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,7/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,8/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,9/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,10/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,11/1/2024
L465,PPB,5.90E+12,16647511,E0671,"Enclosure Assembly, Radio",0,12/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,10/1/2023
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,11/1/2023
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,12/1/2023
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,1/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,2/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,3/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,4/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,5/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,6/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,7/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,8/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,9/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,10/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,11/1/2024
M80C,DMISA,2.81E+12,15556505,C4548,"Engine, Outboard Multi Fuel",0,12/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,10/1/2023
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,11/1/2023
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,12/1/2023
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,1/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,2/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,3/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,4/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,40,5/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,40,6/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,40,7/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,40,8/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,40,9/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,10/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,11/1/2024
R2AA,DMISA,5.99E+12,15821343,A0169,Antenna,0,12/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,10/1/2023
R379,PPA,6.68E+12,2932930,,Clinometers,2,11/1/2023
R379,PPA,6.68E+12,2932930,,Clinometers,0,12/1/2023
R379,PPA,6.68E+12,2932930,,Clinometers,2,1/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,2/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,2,3/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,4/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,2,5/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,6/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,7/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,8/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,9/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,10/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,11/1/2024
R379,PPA,6.68E+12,2932930,,Clinometers,0,12/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,10/1/2023
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,11/1/2023
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",1,12/1/2023
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,1/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",1,2/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,3/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,4/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,5/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,6/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,7/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,8/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,9/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,10/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,11/1/2024
R380,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,12/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",1,10/1/2023
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,11/1/2023
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",1,12/1/2023
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,1/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",1,2/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,3/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",1,4/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,5/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,6/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,7/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,8/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,9/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,10/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,11/1/2024
R397,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,12/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,10/1/2023
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,11/1/2023
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,1,12/1/2023
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,1/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,2/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,3/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,4/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,5/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,6/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,7/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,8/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,9/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,10/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,11/1/2024
R3A7,PPA,4.92E+12,1616963,,Boresight Equipment,0,12/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,10/1/2023
R479,PPA,6.68E+12,2932930,,Clinometers,1,11/1/2023
R479,PPA,6.68E+12,2932930,,Clinometers,0,12/1/2023
R479,PPA,6.68E+12,2932930,,Clinometers,0,1/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,2/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,3/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,4/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,5/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,6/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,7/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,8/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,9/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,10/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,11/1/2024
R479,PPA,6.68E+12,2932930,,Clinometers,0,12/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,10/1/2023
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",1,11/1/2023
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,12/1/2023
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,1/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,2/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,3/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,4/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,5/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,6/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,7/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,8/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,9/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,10/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,11/1/2024
R480,PPA,4.93E+12,1441857,,"Fixture, Checking, Guide Bar Housing",0,12/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,10/1/2023
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",1,11/1/2023
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,12/1/2023
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,1/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,2/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,3/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,4/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,5/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,6/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,7/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,8/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,9/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,10/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,11/1/2024
R497,PPA,4.92E+12,11063361,,"Fixture, Aircraft Maintenance",0,12/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,10/1/2023
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,1,11/1/2023
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,12/1/2023
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,1/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,2/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,3/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,4/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,5/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,6/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,7/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,8/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,9/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,10/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,11/1/2024
V413,PPA,6.63E+12,14962745,,Multiproduct Calibrator,0,12/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,10/1/2023
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",4,11/1/2023
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,12/1/2023
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,1/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,2/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,3/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,4/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,5/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,6/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,7/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,8/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,9/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,10/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,11/1/2024
W375,PPA,8.12E+12,15271059,,"Cylinder, Compressed Gas",0,12/1/2024
